date,zuzycie energii RA1,Zużycie energii RA2,Zużycie energii RA3
2024-02-14 10:52:47,1.015280128,58.35622787,58.67220688
2024-02-14 10:52:51,0.9037048221,58.22910309,58.69194412
2024-02-14 10:54:08,0.9183105826,58.55421829,58.78551102
2024-02-14 10:54:11,0.9141693115,58.45756912,58.7428093
2024-02-14 10:54:15,0.9172485471,58.26903152,58.71328354
2024-02-14 10:54:18,0.9501495361,58.34848785,58.83571243
2024-02-14 10:54:22,0.9228790402,58.72912216,58.90122223
2024-02-14 10:54:25,0.9153808951,58.45511627,58.71806717
2024-02-14 10:54:28,0.9055023193,58.14406967,58.86169052
2024-02-14 10:54:31,0.9266052246,58.85625076,59.04293823
2024-02-14 10:54:35,0.9255218506,58.44702148,58.83599472
2024-02-14 10:54:40,0.9119659662,58.43918991,58.77069855
2024-02-14 10:54:43,0.9279876947,58.39290237,58.792202
2024-02-14 10:54:46,0.9120361209,58.3679924,58.90234375
2024-02-14 10:54:50,0.9065521359,58.25928879,58.6362915
2024-02-14 10:54:53,0.9156799316,58.3327446,58.97275925
2024-02-14 10:54:56,0.9008026123,58.6373558,58.96009064
2024-02-14 10:55:00,0.8710907102,58.31643677,58.70342636
2024-02-14 10:55:04,0.9141327143,58.64884567,58.88674545
2024-02-14 10:55:07,0.9033386111,58.29005814,58.67608261
2024-02-14 10:55:11,0.8828155398,58.14521027,58.69129562
2024-02-14 10:55:15,0.9116668701,58.24335861,58.62343216
2024-02-14 10:55:18,0.9090759158,58.1416626,58.64557648
2024-02-14 10:55:21,0.8959930539,58.52693558,58.87495041
2024-02-14 10:55:25,0.8939453363,58.27688599,58.67758179
2024-02-14 10:55:29,0.8923370242,58.79853058,59.01143265
2024-02-14 10:55:33,0.912753284,58.2857933,58.91820145
2024-02-14 10:55:37,0.910394311,58.59453964,58.87497711
2024-02-14 10:55:41,0.9089569449,58.38486862,58.72354889
2024-02-14 10:55:44,0.9025146365,58.13232422,58.60938263
2024-02-14 10:55:48,0.8840332031,58.23226547,58.66299057
2024-02-14 10:55:51,0.900552392,58.68428421,58.9171524
2024-02-14 10:55:55,0.9092499018,58.01964951,58.67562866
2024-02-14 10:56:00,0.8952667117,58.69890976,58.92631912
2024-02-14 10:56:04,0.8828277588,58.16894531,58.74928665
2024-02-14 10:56:09,0.898385644,58.68357086,58.92691803
2024-02-14 10:56:12,0.8850769401,58.50421906,58.86878586
2024-02-14 10:56:15,0.8938476443,57.84154129,58.70199203
2024-02-14 10:56:19,0.8992065787,58.65456772,58.90886307
2024-02-14 10:56:22,0.8974944949,58.42921066,58.73140335
2024-02-14 10:56:25,0.8819244504,58.07229614,58.61052322
2024-02-14 10:56:28,0.9912841916,58.35079956,58.71799469
2024-02-14 10:56:31,0.9923675656,58.60425568,58.94118118
2024-02-14 10:56:34,0.9906280637,58.44483566,58.66846466
2024-02-14 10:56:39,0.9801697135,58.48236084,58.82291794
2024-02-14 10:56:41,0.9783203006,58.28508377,58.73221588
2024-02-14 10:56:44,0.9748107791,58.22600174,58.7113533
2024-02-14 10:56:47,0.9743713737,58.47202682,58.8196373
2024-02-14 10:56:51,0.9806548953,58.57055664,58.86950302
2024-02-14 10:56:54,0.9777283072,58.01670074,58.55387115
2024-02-14 10:56:58,0.9781219363,58.54327011,58.7538414
2024-02-14 10:57:01,0.9913207889,58.33037186,58.69691849
2024-02-14 10:57:04,0.9783203006,58.12737656,58.57047272
2024-02-14 10:57:07,0.9630615115,58.42832565,58.5857811
2024-02-14 10:57:10,1.112286448,58.52841187,58.79891586
2024-02-14 10:57:13,0.9457916617,58.0739212,58.57513428
2024-02-14 10:57:17,0.9514557123,58.59639359,58.89605331
2024-02-14 10:57:21,0.9541595578,58.49131393,58.81256104
2024-02-14 10:57:24,0.9451019168,58.5571785,58.84092331
2024-02-14 10:57:27,0.9464111328,58.34756088,58.70268631
2024-02-14 10:57:31,0.9446746707,58.38991928,58.73960114
2024-02-14 10:57:34,0.931640625,58.46016312,58.85269165
2024-02-14 10:57:37,1.04623723,57.64997482,57.99407578
2024-02-14 10:57:40,1.054318309,58.28188705,58.72776031
2024-02-14 10:57:43,1.036654711,58.36928177,58.67411041
2024-02-14 10:57:48,1.028741479,58.41865921,58.71080399
2024-02-14 10:57:51,1.041226268,57.76725006,58.45366287
2024-02-14 10:57:55,1.005471826,57.82891846,58.45064163
2024-02-14 10:57:58,1.020016551,58.06079865,58.57633209
2024-02-14 10:58:01,1.043441772,58.27536774,58.46044922
2024-02-14 10:58:05,1.043807983,58.40956497,58.60716629
2024-02-14 10:58:08,1.028405786,58.18347168,58.62190628
2024-02-14 10:58:11,0.9995300174,57.9666214,58.54187012
2024-02-14 10:58:14,0.9857757688,58.48171997,58.77079391
2024-02-14 10:58:17,1.020471215,58.39070511,58.4007225
2024-02-14 10:58:21,1.010626197,58.17145538,58.70854568
2024-02-14 10:58:24,0.9808685184,58.31751251,58.68744659
2024-02-14 10:58:27,0.9957580566,57.66305161,58.3253746
2024-02-14 10:58:31,0.9977234006,58.24683762,58.6406517
2024-02-14 10:58:34,1.012493968,58.13153839,58.59668732
2024-02-14 10:58:37,1.011911035,58.38139725,58.7225914
2024-02-14 10:58:40,0.9891784787,58.3956604,58.77022171
2024-02-14 10:58:43,0.9982696772,58.27079391,58.64488602
2024-02-14 10:58:47,0.9981048703,58.15704346,58.85673904
2024-02-14 10:58:50,1.000354052,58.12363815,58.61454391
2024-02-14 10:58:53,0.9776916504,57.96571732,58.51803207
2024-02-14 10:58:57,0.9695861936,58.46319199,58.80644608
2024-02-14 10:59:00,0.9798340201,57.9239502,58.50131226
2024-02-14 10:59:03,0.9726806879,58.29817581,58.68925095
2024-02-14 10:59:06,0.9667083621,58.33846664,58.56801987
2024-02-14 10:59:09,0.9749420285,57.84424973,58.38996124
2024-02-14 10:59:12,0.9708954096,58.29081345,58.68062973
2024-02-14 10:59:15,0.9622894526,58.59188843,58.37843704
2024-02-14 10:59:19,0.987475574,58.05442047,58.55606079
2024-02-14 10:59:22,0.9706451297,58.20721436,58.60894775
2024-02-14 10:59:25,0.9698120356,57.81475449,58.29522705
2024-02-14 10:59:28,0.939807117,57.9862442,58.49347687
2024-02-14 10:59:31,0.9508392215,57.85777664,58.42713165
2024-02-14 10:59:34,0.9719543457,57.99880981,58.47261429
2024-02-14 10:59:38,0.9492920041,57.75365067,58.37443161
2024-02-14 10:59:40,0.9527435303,57.70431137,58.38886642
2024-02-14 10:59:44,0.960003674,57.96967316,58.59633255
2024-02-14 10:59:47,0.9527099729,57.74576569,58.23700714
2024-02-14 10:59:51,0.9679077268,57.8758812,58.36788559
2024-02-14 10:59:55,0.9617645144,58.18709183,58.6227684
2024-02-14 10:59:58,0.9615020752,58.34653854,58.68608475
2024-02-14 11:00:02,0.9582916498,57.91102219,58.42636871
2024-02-14 11:00:05,1.065341234,58.33958054,58.62000275
2024-02-14 11:00:08,1.058511376,57.71866989,58.54201126
2024-02-14 11:00:10,1.048083544,58.00201035,58.54687119
2024-02-14 11:00:13,1.059008837,57.98434067,58.53334427
2024-02-14 11:00:16,1.066043139,58.29929733,58.66381836
2024-02-14 11:00:19,1.052023292,58.37649155,58.63755417
2024-02-14 11:00:22,1.058938622,57.64419174,58.29215622
2024-02-14 11:00:25,1.049878001,57.98505402,58.4667778
2024-02-14 11:00:28,1.051519752,57.98260117,58.4197998
2024-02-14 11:00:32,1.048999071,57.97364426,58.50245285
2024-02-14 11:00:34,1.047521949,58.01115036,58.53236771
2024-02-14 11:00:38,1.070590258,57.79872513,58.31575394
2024-02-14 11:00:41,1.05721128,58.34382248,58.68706131
2024-02-14 11:00:44,1.05796206,57.6166153,57.93609238
2024-02-14 11:00:47,1.031311035,58.03358078,58.48012161
2024-02-14 11:00:51,1.045251489,58.44431305,58.7078743
2024-02-14 11:00:54,1.056259155,57.50894165,58.20499802
2024-02-14 11:00:57,1.040332079,57.94047928,58.33152008
2024-02-14 11:00:59,1.034298778,58.19762039,58.53239059
2024-02-14 11:01:03,1.064355493,57.97676468,58.4270401
2024-02-14 11:01:06,1.049227953,58.02350616,58.54774857
2024-02-14 11:01:10,1.063018799,57.64492798,58.32073593
2024-02-14 11:01:13,1.042739868,57.99767685,58.4532547
2024-02-14 11:01:16,1.047460914,58.15311813,58.54575348
2024-02-14 11:01:19,1.054879785,57.64116287,58.32899857
2024-02-14 11:01:22,1.039620996,57.9294014,58.49212265
2024-02-14 11:01:25,1.057104468,58.09903717,58.44153976
2024-02-14 11:01:28,1.058938622,57.52862549,58.20642853
2024-02-14 11:01:31,1.060153246,57.83118439,58.39936447
2024-02-14 11:01:34,1.052737474,57.58271027,58.11550522
2024-02-14 11:01:38,1.042691112,57.9853096,58.41267776
2024-02-14 11:01:41,1.055471778,57.31341553,58.44735336
2024-02-14 11:01:45,1.060891747,58.10258102,58.59470749
2024-02-14 11:01:48,1.053665161,57.5098381,58.29763412
2024-02-14 11:01:51,1.066305518,58.05358505,58.4091301
2024-02-14 11:01:55,1.052832007,58.07522583,58.54634476
2024-02-14 11:01:58,1.056094408,57.3510437,58.37897873
2024-02-14 11:02:01,1.051617503,58.26522446,58.58882523
2024-02-14 11:02:04,1.056747437,57.70488358,58.40365219
2024-02-14 11:02:06,1.047332764,57.52686691,58.45737457
2024-02-14 11:02:10,1.051461816,57.97850418,58.4394722
2024-02-14 11:02:13,1.056594849,58.08623123,58.58192062
2024-02-14 11:02:16,1.046963573,57.59417725,57.93549347
2024-02-14 11:02:20,1.043130517,57.95173264,58.43261337
2024-02-14 11:02:24,1.043121338,58.19290161,58.59678268
2024-02-14 11:02:27,1.053012133,58.00179672,58.17954254
2024-02-14 11:02:32,1.061770678,58.10654449,58.54015732
2024-02-14 11:02:36,1.041275024,57.65435791,57.9561882
2024-02-14 11:02:39,1.060199022,57.97948074,58.46464157
2024-02-14 11:02:43,1.050344825,57.80927658,58.2829895
2024-02-14 11:02:46,1.044213891,57.6796875,58.31058502
2024-02-14 11:02:49,1.048715234,57.90330887,58.42579269
2024-02-14 11:02:54,1.065747142,57.84994507,58.44408798
2024-02-14 11:02:58,1.065435767,57.89530182,58.46964264
2024-02-14 11:03:02,1.042929053,57.80753708,58.3967247
2024-02-14 11:03:06,1.044964671,57.72590256,58.33418655
2024-02-14 11:03:10,1.059304833,58.47035599,58.47037888
2024-02-14 11:03:13,1.058856249,57.50191116,58.24612427
2024-02-14 11:03:16,1.049227953,57.76898193,58.31942368
2024-02-14 11:03:19,1.050488353,57.87142563,58.63288498
2024-02-14 11:03:22,1.054821849,57.91867065,58.52481842
2024-02-14 11:03:26,1.039584398,57.44500351,58.18803787
2024-02-14 11:03:29,1.053271532,58.41154099,58.66627121
2024-02-14 11:03:32,1.035763621,57.78796005,58.44323349
2024-02-14 11:03:35,1.029931664,57.73315048,58.36167145
2024-02-14 11:03:40,1.044177294,58.06655884,58.5496788
2024-02-14 11:03:44,1.045037866,57.9582634,58.50007248
2024-02-14 11:03:47,1.05153203,57.78574753,58.3259964
2024-02-14 11:03:50,1.045675635,57.95774078,58.53675079
2024-02-14 11:03:53,1.041357398,57.72733688,58.3470726
2024-02-14 11:03:57,1.037408471,58.05901718,58.5676384
2024-02-14 11:04:00,1.041998267,57.46546173,58.18925858
2024-02-14 11:04:03,1.029266357,57.62911606,58.37922287
2024-02-14 11:04:06,1.040594459,57.79396439,58.40489578
2024-02-14 11:04:09,1.033074975,58.01210403,58.45106888
2024-02-14 11:04:13,1.054211497,57.47626877,58.20616531
2024-02-14 11:04:16,1.055035472,57.89558792,58.36936188
2024-02-14 11:04:19,1.051071167,57.41867065,58.22686386
2024-02-14 11:04:22,1.042691112,58.09677887,58.52955246
2024-02-14 11:04:25,1.058511376,57.43767166,58.2515564
2024-02-14 11:04:29,1.059698462,57.58754349,58.21090317
2024-02-14 11:04:32,1.171820045,57.76139069,57.99462509
2024-02-14 11:04:35,1.152990699,57.4190979,58.12870026
2024-02-14 11:04:38,1.170892358,57.4473381,58.19389725
2024-02-14 11:04:41,1.140386939,57.50617599,58.25933838
2024-02-14 11:04:44,1.157107592,57.65924072,58.23792648
2024-02-14 11:04:47,1.147219896,57.95559692,58.42696762
2024-02-14 11:04:50,1.13810122,57.92761993,58.50540924
2024-02-14 11:04:54,1.143124461,57.38275909,58.11795807
2024-02-14 11:04:57,1.159310937,58.1539917,58.5499649
2024-02-14 11:05:01,1.136065722,57.69536209,58.29462814
2024-02-14 11:05:05,1.138171434,56.97591782,57.89548874
2024-02-14 11:05:08,1.159988403,58.00745773,58.47254562
2024-02-14 11:05:11,1.14553833,57.47386551,58.14339066
2024-02-14 11:05:14,1.170346141,57.69686508,58.34078598
2024-02-14 11:05:19,1.153656006,57.6197319,58.53538895
2024-02-14 11:05:22,1.144195557,57.73295975,58.33275986
2024-02-14 11:05:25,1.141812205,57.1694603,58.04508209
2024-02-14 11:05:28,1.167871118,57.47143555,58.0229187
2024-02-14 11:05:33,1.149383545,57.05187607,57.93523026
2024-02-14 11:05:36,1.162728906,57.54641724,57.98023605
2024-02-14 11:05:40,1.142492652,57.87301636,58.48562241
2024-02-14 11:05:42,1.15788269,57.86253738,58.36602402
2024-02-14 11:05:45,1.15788269,57.38518906,57.896492
2024-02-14 11:05:48,1.136447191,57.33601761,58.05837631
2024-02-14 11:05:52,1.146002173,57.45819092,58.1348381
2024-02-14 11:05:54,1.147622705,57.34804153,58.02274704
2024-02-14 11:05:57,1.155038476,57.13773346,57.97035599
2024-02-14 11:06:00,1.160229564,57.61456299,58.24488449
2024-02-14 11:06:03,1.143814087,56.59619141,57.77629471
2024-02-14 11:06:06,1.135055542,57.699646,58.25007248
2024-02-14 11:06:09,1.241580248,56.8178215,58.015625
2024-02-14 11:06:13,1.255648851,57.65495682,58.29175568
2024-02-14 11:06:17,1.133401513,57.91199875,58.38810349
2024-02-14 11:06:20,1.271908641,57.49814987,58.13562775
2024-02-14 11:06:23,1.251651049,57.03003693,57.91906357
2024-02-14 11:06:26,1.265649438,58.08220291,58.46840286
2024-02-14 11:06:29,1.232940674,57.0330162,57.97483444
2024-02-14 11:06:32,1.236318946,57.25181961,57.92839432
2024-02-14 11:06:34,1.236081004,57.81548691,58.39624786
2024-02-14 11:06:36,1.243865967,58.06238937,58.18354034
2024-02-14 11:06:40,1.239602685,57.28191757,58.13664627
2024-02-14 11:06:43,1.235070825,57.51743698,58.14107895
2024-02-14 11:06:46,1.250604272,58.0332222,58.47605133
2024-02-14 11:06:49,1.272265673,57.14247513,58.0419426
2024-02-14 11:06:53,1.233691454,57.78865433,57.98669434
2024-02-14 11:06:56,1.254080176,57.16024399,58.31892014
2024-02-14 11:06:59,1.270861864,57.18945313,58.12393188
2024-02-14 11:07:02,1.252151489,57.65394974,58.29851913
2024-02-14 11:07:05,1.354501367,57.24698639,58.02091217
2024-02-14 11:07:08,1.336157203,57.45905304,58.22245026
2024-02-14 11:07:11,1.327612281,57.14364243,58.06537628
2024-02-14 11:07:14,1.349380493,57.7492981,58.33420944
2024-02-14 11:07:17,1.357821703,57.04436874,57.97309494
2024-02-14 11:07:21,1.372164965,57.7293663,58.33085251
2024-02-14 11:07:24,1.354596019,56.94926834,57.93299103
2024-02-14 11:07:26,1.353131175,57.65211868,58.29675293
2024-02-14 11:07:30,1.352703929,57.38547516,58.11959839
2024-02-14 11:07:35,1.361462474,56.95238876,57.84948349
2024-02-14 11:07:37,1.368924022,57.34527588,58.04520416
2024-02-14 11:07:40,1.35936892,57.27694321,58.0693779
2024-02-14 11:07:43,1.358975291,57.43112183,58.123909
2024-02-14 11:07:47,1.348144531,57.26746368,57.88153076
2024-02-14 11:07:49,1.344061255,56.44474411,57.50979614
2024-02-14 11:07:51,1.35269165,57.14614487,57.97786331
2024-02-14 11:07:54,1.338443041,57.46726608,58.17251205
2024-02-14 11:07:57,1.327005029,57.77165604,58.44406891
2024-02-14 11:08:01,1.352273583,57.09885406,57.94792557
2024-02-14 11:08:04,1.349063158,57.1627388,58.05847168
2024-02-14 11:08:07,1.34147644,57.54417801,58.18801498
2024-02-14 11:08:11,1.348751903,57.80691528,58.37588501
2024-02-14 11:08:13,1.450494409,57.296875,58.1374321
2024-02-14 11:08:16,1.459921241,57.36214066,58.15703201
2024-02-14 11:08:20,1.469992042,57.38714218,58.12612534
2024-02-14 11:08:23,1.456207275,58.05069733,58.57339478
2024-02-14 11:08:26,1.443707347,57.59675217,58.29849243
2024-02-14 11:08:29,1.463885546,57.87787628,58.18703842
2024-02-14 11:08:32,1.451873779,57.46281052,58.23214722
2024-02-14 11:08:35,1.457492113,57.83408356,58.10945511
2024-02-14 11:08:38,1.453970313,56.54270554,57.5948143
2024-02-14 11:08:41,1.457717896,57.90942383,58.43478012
2024-02-14 11:08:43,1.463861108,57.39842606,58.25860214
2024-02-14 11:08:46,1.430972338,57.7797966,58.36038208
2024-02-14 11:08:51,1.449874878,57.37621689,58.18299103
2024-02-14 11:08:54,1.450552344,57.67633057,58.35333252
2024-02-14 11:08:57,1.446304321,57.5761528,58.06251907
2024-02-14 11:09:00,1.455957055,57.60856247,58.30558395
2024-02-14 11:09:03,1.463394165,57.23601151,58.09283447
2024-02-14 11:09:07,1.559399486,57.7258873,58.33649826
2024-02-14 11:09:10,1.556234717,57.20186234,58.3644371
2024-02-14 11:09:13,1.57433784,57.82199097,58.3710022
2024-02-14 11:09:16,1.573504686,57.95888138,58.50017166
2024-02-14 11:09:18,1.540786743,58.00159836,58.50603104
2024-02-14 11:09:21,1.548403978,57.27365875,58.13708115
2024-02-14 11:09:24,1.537594676,57.15478516,58.39257813
2024-02-14 11:09:27,2.107211351,57.00030136,57.94515991
2024-02-14 11:09:30,1.668115258,57.41580963,58.18091965
2024-02-14 11:09:33,1.543988109,57.61123276,58.24746323
2024-02-14 11:09:36,1.563519359,57.39206696,58.23469162
2024-02-14 11:09:38,1.551043749,57.25260544,58.12133789
2024-02-14 11:09:41,1.548461914,57.7575798,58.21178818
2024-02-14 11:09:45,1.554498315,57.24000931,58.09716797
2024-02-14 11:09:48,1.548059106,57.3325386,57.99885941
2024-02-14 11:09:51,1.547534227,57.76843262,58.39791489
2024-02-14 11:09:54,1.559710741,57.79925156,58.41027451
2024-02-14 11:09:57,1.564599633,57.17481232,58.07104111
2024-02-14 11:10:00,1.657394409,57.96680832,58.40860748
2024-02-14 11:10:03,1.649035692,57.35128403,58.13800812
2024-02-14 11:10:07,1.645108104,57.87725449,58.4047966
2024-02-14 11:10:10,1.660049438,57.72883987,58.268013
2024-02-14 11:10:13,1.642541528,57.81903839,58.46892929
2024-02-14 11:10:16,1.63029182,57.36080551,58.1053772
