date,zuzycie energii RA1,Zużycie energii RA2,Zużycie energii RA3
2024-02-14 11:10:19,1.645358324,57.66956711,58.24309921
2024-02-14 11:10:22,1.654168725,58.06548691,58.56317902
2024-02-14 11:10:24,1.663034081,57.32727814,58.06904221
2024-02-14 11:10:28,1.652395606,57.32025909,58.12984085
2024-02-14 11:10:31,1.651345849,57.68535995,58.3634758
2024-02-14 11:10:34,1.647467017,57.36185455,58.12543488
2024-02-14 11:10:37,1.652133226,57.74055099,58.2662735
2024-02-14 11:10:40,1.632840037,57.7772789,58.42584229
2024-02-14 11:10:43,1.766275048,57.47429276,58.18172836
2024-02-14 11:10:46,1.759088159,57.5574913,58.19999313
2024-02-14 11:10:49,1.758801341,57.74341583,58.43139267
2024-02-14 11:10:53,1.742782593,57.72029495,58.40996933
2024-02-14 11:10:56,1.732391357,57.39297485,58.18616486
2024-02-14 11:10:59,1.744970679,57.78036499,58.3880806
2024-02-14 11:11:02,1.767944336,57.68935776,58.38676834
2024-02-14 11:11:05,1.744934082,57.43695831,58.1389122
2024-02-14 11:11:08,1.746685863,57.83603668,58.29544067
2024-02-14 11:11:11,1.765719652,57.61404037,58.29851913
2024-02-14 11:11:14,1.76296699,57.33361435,58.21866608
2024-02-14 11:11:17,1.757220507,57.82225418,58.44875717
2024-02-14 11:11:20,1.748281837,57.74379349,58.38507843
2024-02-14 11:11:25,1.743734717,56.95346069,58.14294052
2024-02-14 11:11:27,1.839941382,57.45330811,58.2145462
2024-02-14 11:11:30,1.841000438,57.94047928,58.47366333
2024-02-14 11:11:33,1.865982056,57.80799103,58.4226799
2024-02-14 11:11:36,1.841165185,57.3365593,58.09938431
2024-02-14 11:11:39,1.847045898,57.79556274,58.34623337
2024-02-14 11:11:43,1.841677904,56.92185593,57.91677856
2024-02-14 11:11:46,1.843130469,57.43888092,58.14197922
2024-02-14 11:11:49,1.834240794,57.98774338,58.54253769
2024-02-14 11:11:53,1.860107422,57.55691528,58.29874802
2024-02-14 11:11:57,1.841546655,57.85006332,58.38269806
2024-02-14 11:12:00,1.843692064,57.4732666,58.21895218
2024-02-14 11:12:03,1.842538476,57.29896164,58.12652588
2024-02-14 11:12:06,1.847738624,57.75057602,58.42551804
2024-02-14 11:12:10,1.94241035,57.28563309,58.17453766
2024-02-14 11:12:13,1.96534729,57.05960846,58.0887413
2024-02-14 11:12:16,1.932495117,57.46115112,58.51441193
2024-02-14 11:12:20,1.947991967,57.97628784,58.15963364
2024-02-14 11:12:23,1.962142944,57.81327438,58.42408371
2024-02-14 11:12:26,1.978521705,57.38080597,58.15827179
2024-02-14 11:12:29,1.956298828,57.70621872,58.31568146
2024-02-14 11:12:32,1.946279883,57.18421555,58.04328156
2024-02-14 11:12:35,1.950027466,57.58987045,58.44061279
2024-02-14 11:12:38,1.869174242,57.93473434,58.52355576
2024-02-14 11:12:43,1.947921753,57.5779686,58.24531174
2024-02-14 11:12:46,1.949755907,57.43598175,58.19897079
2024-02-14 11:12:50,2.037176609,57.85287094,58.29648972
2024-02-14 11:12:53,2.029891968,57.62337875,58.29191971
2024-02-14 11:12:57,2.041915894,57.54063034,58.30258942
2024-02-14 11:13:00,2.053341627,57.35785675,58.10547638
2024-02-14 11:13:03,2.043115377,57.27439117,58.1463623
2024-02-14 11:13:07,2.05530405,57.48031616,58.25169754
2024-02-14 11:13:11,2.057495117,57.77912521,58.42686844
2024-02-14 11:13:15,2.035079956,57.19269562,58.09237671
2024-02-14 11:13:19,2.029181004,57.74274445,58.38222122
2024-02-14 11:13:23,2.04030776,57.50898361,58.24667358
2024-02-14 11:13:27,2.033404589,57.86227417,58.43148804
2024-02-14 11:13:30,2.150311232,57.68464279,58.40496445
2024-02-14 11:13:34,2.15133357,57.35861969,58.13562775
2024-02-14 11:13:37,2.155047655,57.67626572,58.301754
2024-02-14 11:13:40,2.143048048,57.69121933,58.25828934
2024-02-14 11:13:44,2.152999878,57.47993851,58.14817429
2024-02-14 11:13:47,2.159179688,57.65764236,58.34233475
2024-02-14 11:13:49,2.154571533,57.73914719,58.41060257
2024-02-14 11:13:53,2.149990797,57.10673141,57.97221756
2024-02-14 11:13:56,2.122112989,57.24393845,58.45066452
2024-02-14 11:14:02,2.119720459,56.74865341,57.81827927
2024-02-14 11:14:05,2.261908054,57.30374908,58.09690475
2024-02-14 11:14:08,2.255206347,58.11040115,58.6187439
2024-02-14 11:14:11,2.249850512,57.10992432,58.02296066
2024-02-14 11:14:14,2.236425877,57.79029465,58.40579224
2024-02-14 11:14:18,2.233340502,57.42760086,58.26912308
2024-02-14 11:14:21,2.242401123,57.57442093,58.29927444
2024-02-14 11:14:25,2.231567383,57.51412582,58.32316208
2024-02-14 11:14:28,2.243554831,57.68828201,58.41384506
2024-02-14 11:14:32,2.247387648,57.4375267,58.19154739
2024-02-14 11:14:35,2.341894627,57.22055817,57.97821045
2024-02-14 11:14:38,2.340881348,57.31896973,57.92786789
2024-02-14 11:14:42,2.363009691,57.60282516,57.94844437
2024-02-14 11:14:46,2.352795362,57.81732178,58.44775391
2024-02-14 11:14:50,2.332360983,57.35935211,58.09819412
2024-02-14 11:14:53,2.359460592,57.48562622,58.56099319
2024-02-14 11:14:57,2.365271091,57.42642975,58.26436234
2024-02-14 11:15:00,1.232153296,57.58887482,58.18194199
2024-02-14 11:15:03,1.235867381,57.82630157,58.45513916
2024-02-14 11:15:06,1.239511132,57.26181793,58.08285522
2024-02-14 11:15:09,1.22705996,57.81215286,58.32666016
2024-02-14 11:15:12,1.221917748,57.03875351,57.88434601
2024-02-14 11:15:16,1.223919749,57.85325241,58.44308472
2024-02-14 11:15:20,1.211657763,57.57529831,58.18478012
2024-02-14 11:15:23,1.211181641,57.2809639,58.24610138
2024-02-14 11:15:26,1.220336914,58.0678978,58.58623886
2024-02-14 11:15:30,1.237176538,57.70705032,58.35526276
2024-02-14 11:15:33,1.237475634,56.96986008,57.97612381
2024-02-14 11:15:36,1.220727563,57.66030502,58.15800858
2024-02-14 11:15:40,1.235900879,57.66340256,58.29279709
2024-02-14 11:15:43,1.216882348,57.93842697,58.60266876
2024-02-14 11:15:47,1.127664208,57.59570313,58.2971077
2024-02-14 11:15:50,1.124020457,57.14787674,57.98307419
2024-02-14 11:15:53,1.126696825,57.52303696,58.38062286
2024-02-14 11:15:56,1.114202857,57.32804108,58.12095261
2024-02-14 11:15:59,1.124151587,56.88418579,57.82197189
2024-02-14 11:16:03,1.126223803,58.12908936,58.54105759
2024-02-14 11:16:07,1.11869812,57.68717194,58.37820053
2024-02-14 11:16:10,1.108938575,56.67889023,57.97710037
2024-02-14 11:16:13,1.115664721,57.84730148,58.43027878
2024-02-14 11:16:16,1.094110131,57.26715088,58.26632309
2024-02-14 11:16:19,1.116986156,57.61187744,58.26638794
2024-02-14 11:16:23,1.11894834,57.79491806,58.48390579
2024-02-14 11:16:25,1.135897875,56.80287552,57.90084839
2024-02-14 11:16:28,1.115615845,57.87771225,58.37360382
2024-02-14 11:16:31,1.114593506,57.70852661,58.41308212
2024-02-14 11:16:36,1.113449097,57.33368683,58.32630539
2024-02-14 11:16:39,1.120532274,57.1237793,57.94726181
2024-02-14 11:16:43,1.128256202,57.95852661,58.54912949
2024-02-14 11:16:46,1.134982347,57.24221802,58.13581467
2024-02-14 11:16:49,1.118237376,57.32035065,58.05487061
2024-02-14 11:16:52,1.109140038,57.90859604,58.13912964
2024-02-14 11:16:55,0.8795440793,56.80161285,57.93999863
2024-02-14 11:16:59,1.125293016,57.70445633,58.25074387
2024-02-14 11:17:02,1.08127749,57.69145584,58.29008102
2024-02-14 11:17:06,1.123126268,57.33387375,58.12038803
2024-02-14 11:17:09,1.105487108,57.86332321,58.29951096
2024-02-14 11:17:12,1.118591309,57.44715118,58.24880981
2024-02-14 11:17:15,1.138458252,57.06506348,58.09592819
2024-02-14 11:17:17,1.120495677,57.46631622,58.15195847
2024-02-14 11:17:21,1.12272346,57.84182739,58.41260529
2024-02-14 11:17:24,1.130517602,57.55944443,58.33504105
2024-02-14 11:17:27,1.125448585,57.08440018,58.0984993
2024-02-14 11:17:30,1.139508128,57.88196945,58.44511032
2024-02-14 11:17:33,1.13343513,57.16783524,58.3077774
2024-02-14 11:17:36,1.14553833,57.59287643,58.00298691
2024-02-14 11:17:39,1.142062426,57.36439896,58.38262558
2024-02-14 11:17:42,1.154775977,57.50512695,57.96088409
2024-02-14 11:17:45,1.154586792,57.68423462,58.06549072
2024-02-14 11:17:48,1.163012743,57.75867844,58.37078857
2024-02-14 11:17:52,1.15359807,57.19293213,57.99303055
2024-02-14 11:17:55,1.173809886,57.58806992,58.28364944
2024-02-14 11:17:57,1.089312792,57.87282944,58.3984642
2024-02-14 11:18:00,1.089706421,57.92406845,58.47694778
2024-02-14 11:18:03,1.104251146,57.07499313,57.95392609
2024-02-14 11:18:06,1.089541674,57.8821373,58.17515945
2024-02-14 11:18:10,1.097192407,57.86878204,58.01433945
2024-02-14 11:18:12,1.102703929,57.44914627,58.14760208
2024-02-14 11:18:15,1.119378686,57.58768463,58.23650742
2024-02-14 11:18:17,1.107724071,57.24082184,58.08709335
2024-02-14 11:18:20,1.113058448,57.72721481,58.14922714
2024-02-14 11:18:24,1.117581248,57.9020195,58.45042801
2024-02-14 11:18:27,1.137579322,57.40040207,58.12955475
2024-02-14 11:18:30,1.033740282,57.38835526,58.11753082
2024-02-14 11:18:33,1.031408668,57.599823,58.21723557
2024-02-14 11:18:36,1.026242137,56.80925369,57.88209915
2024-02-14 11:18:39,1.041049242,57.78918076,58.38645554
2024-02-14 11:18:41,1.04473877,57.47460556,58.20695114
2024-02-14 11:18:44,1.037145972,57.16685867,58.07411575
2024-02-14 11:18:46,1.066210985,57.43928909,58.14221954
2024-02-14 11:18:49,1.046179175,57.67030716,58.32042313
2024-02-14 11:18:52,1.046475291,57.44295883,58.19194412
2024-02-14 11:18:55,0.9771332145,57.229702,58.02222443
2024-02-14 11:18:58,0.9415557981,57.912117,58.49116898
2024-02-14 11:19:02,0.9613830447,57.51353836,58.23345566
2024-02-14 11:19:06,0.9500183463,57.74065018,58.4463768
2024-02-14 11:19:09,0.9606232047,57.88888168,58.45132446
2024-02-14 11:19:12,0.9525787234,57.13518906,57.95987701
2024-02-14 11:19:15,0.9497192502,57.83889389,58.43801498
2024-02-14 11:19:18,0.9315338135,57.409832,58.25312042
2024-02-14 11:19:21,0.8562042117,57.99308014,58.45587921
2024-02-14 11:19:24,0.8491088748,57.45352936,58.18863678
2024-02-14 11:19:27,0.8413848877,57.91704941,58.13950729
2024-02-14 11:19:30,0.845715344,57.12614059,58.31869125
2024-02-14 11:19:34,0.8460479975,57.72784042,58.3072319
2024-02-14 11:19:37,0.8661071658,57.98138428,58.54070663
2024-02-14 11:19:40,0.8637115359,57.46812057,58.20504379
2024-02-14 11:19:44,0.8593689203,57.49715042,58.23392868
2024-02-14 11:19:47,0.8622986078,57.52508163,58.34745026
2024-02-14 11:19:49,0.8609161377,57.41671371,58.25545883
2024-02-14 11:19:52,0.8824462891,57.71247482,58.3395195
2024-02-14 11:19:55,0.8623108268,57.38576126,58.26057816
2024-02-14 11:19:58,0.8513733149,57.79005814,58.42960739
2024-02-14 11:20:01,0.8691040277,57.86765671,58.32299805
2024-02-14 11:20:04,0.8668884635,57.53336716,58.26205444
2024-02-14 11:20:07,0.7148254514,57.75201035,58.38666916
2024-02-14 11:20:11,0.8570739627,57.67852783,58.31489182
2024-02-14 11:20:14,0.8659515381,57.62892532,58.17968369
2024-02-14 11:20:17,0.8549408317,57.77155685,58.40501022
2024-02-14 11:20:20,0.8556060791,57.48207474,58.16596603
2024-02-14 11:20:23,0.8669372797,57.62561798,58.30960846
2024-02-14 11:20:27,0.8530151248,57.37752151,58.051754
2024-02-14 11:20:29,0.8737823367,57.24417877,58.03253937
2024-02-14 11:20:32,0.8648681641,57.67430496,58.08881378
2024-02-14 11:20:35,0.8563812375,57.15126419,58.04489136
2024-02-14 11:20:38,0.8432525992,57.78744125,58.36540604
2024-02-14 11:20:41,0.8370880485,57.26091385,58.18640137
2024-02-14 11:20:45,0.8658081293,57.73881912,58.33878708
2024-02-14 11:20:48,0.8472290039,57.36194992,58.10206985
2024-02-14 11:20:51,0.855050683,57.89635086,58.23045731
2024-02-14 11:20:54,0.8626312613,57.91537476,58.4842186
2024-02-14 11:20:57,0.8627380729,57.10261154,58.01115036
2024-02-14 11:21:00,0.8547515869,57.71931076,58.3329277
2024-02-14 11:21:03,0.8544891477,57.2947998,57.89391708
2024-02-14 11:21:06,0.8454559445,57.35378647,58.12793732
2024-02-14 11:21:10,0.8651275635,57.7379837,58.19032669
2024-02-14 11:21:13,0.8536316156,57.35171127,58.07957077
2024-02-14 11:21:16,0.8443359733,57.28477097,58.1019783
2024-02-14 11:21:19,0.8588470817,57.40948105,58.30689621
2024-02-14 11:21:22,0.8590484858,57.22576904,57.9997673
2024-02-14 11:21:25,0.8504180908,57.81882477,58.36748123
2024-02-14 11:21:28,0.8496918082,57.5471077,58.33149338
2024-02-14 11:21:30,0.832922399,57.22340775,58.07464218
2024-02-14 11:21:32,0.8528472781,57.2682991,57.92416
2024-02-14 11:21:35,0.8296356201,57.27003098,58.12765121
2024-02-14 11:21:38,0.8393127322,57.87901688,58.47562408
2024-02-14 11:21:42,0.8355407715,57.09487915,58.00938797
2024-02-14 11:21:46,0.8300079703,57.32730103,58.29355621
2024-02-14 11:21:48,0.8373504877,58.02260208,58.52174759
2024-02-14 11:21:52,0.8470398188,57.25658035,58.12562943
2024-02-14 11:21:55,0.8371459842,57.85633087,58.41270065
2024-02-14 11:21:59,0.8454681635,57.78487015,58.41841507
2024-02-14 11:22:03,0.8301605582,57.59254074,58.29772949
2024-02-14 11:22:05,0.825076282,57.97600174,58.40686798
2024-02-14 11:22:08,0.8319122195,57.60785675,58.30894089
2024-02-14 11:22:12,0.8343017697,57.7025032,58.29149246
2024-02-14 11:22:16,0.840573132,58.30526733,58.63228989
2024-02-14 11:22:19,0.8184387088,57.56238937,58.32902145
2024-02-14 11:22:22,0.8265777826,57.1777153,58.05842209
2024-02-14 11:22:25,0.8232574463,58.17697906,58.59951782
2024-02-14 11:22:28,0.8244842887,57.41171265,58.13803101
2024-02-14 11:22:31,0.8248382807,56.99520493,58.04310989
2024-02-14 11:22:34,0.8372558951,57.60925293,58.27293777
2024-02-14 11:22:37,0.8301849365,57.72082138,58.42263412
2024-02-14 11:22:41,0.8321258426,57.37759399,58.17394638
2024-02-14 11:22:44,0.8222808838,57.26074982,58.1120491
2024-02-14 11:22:47,0.8223541379,57.45388412,57.9070549
2024-02-14 11:22:50,0.8329803348,56.86356735,58.1608696
2024-02-14 11:22:53,0.8309448361,57.90587997,58.46718979
2024-02-14 11:22:56,0.9130584598,57.87249374,58.51579666
2024-02-14 11:23:00,0.923486352,57.61825562,58.35352707
2024-02-14 11:23:03,0.9109558463,57.39835358,58.15760422
2024-02-14 11:23:05,0.8919219971,57.7964859,58.45739746
2024-02-14 11:23:07,0.9053344727,57.47981644,58.25600815
2024-02-14 11:23:09,0.9316772819,57.38513947,58.13207626
2024-02-14 11:23:12,0.91015625,56.85335922,57.90820313
2024-02-14 11:23:16,0.9109802246,57.81161118,58.39807892
2024-02-14 11:23:19,0.9084320068,57.06884766,58.02675247
2024-02-14 11:23:22,0.9097290039,57.97540283,58.24930954
2024-02-14 11:23:26,0.9162750244,57.84713745,58.46935654
2024-02-14 11:23:29,0.9015869498,57.07633209,58.00277328
2024-02-14 11:23:32,0.9167968631,57.97686386,58.33721542
2024-02-14 11:23:35,0.9082061648,57.21986008,58.51836014
2024-02-14 11:23:38,0.9132263064,57.28984451,58.06063461
2024-02-14 11:23:42,0.9092376828,57.93735886,58.58116531
2024-02-14 11:23:45,0.9104186893,57.25820541,58.53513336
2024-02-14 11:23:48,0.9060394168,57.50293732,58.22452545
2024-02-14 11:23:51,0.8890167475,57.44869614,58.18418121
2024-02-14 11:23:54,0.8955658078,57.78745651,58.46787643
2024-02-14 11:23:57,0.8925293088,57.51153183,58.33782959
2024-02-14 11:24:00,0.8998016715,56.99922562,58.32725906
2024-02-14 11:24:03,0.8765533566,57.9521904,58.47192383
2024-02-14 11:24:06,0.9837280512,57.70505524,58.44196701
2024-02-14 11:24:09,0.992401123,57.42426682,58.15205765
2024-02-14 11:24:11,0.5754821897,57.41723633,58.25277328
2024-02-14 11:24:14,0.9740509391,57.53884506,58.5092659
2024-02-14 11:24:17,0.9840576053,57.25677109,58.12376785
2024-02-14 11:24:20,0.9721466303,57.65618896,58.37533569
2024-02-14 11:24:23,0.9652892947,57.8054924,58.41696167
2024-02-14 11:24:26,0.974847436,57.41283798,58.21385574
2024-02-14 11:24:29,0.9774047732,57.26346588,57.95769119
2024-02-14 11:24:32,0.9798950553,57.75789261,58.41025543
2024-02-14 11:24:35,0.9613372684,57.26148605,58.1201973
2024-02-14 11:24:38,0.9443389773,57.71598434,58.32366562
2024-02-14 11:24:41,0.9569122195,58.17868805,58.36716843
2024-02-14 11:24:44,0.9593139887,57.6713562,58.30216217
2024-02-14 11:24:47,0.9706451297,57.05620956,57.90222168
2024-02-14 11:24:50,0.9588165283,57.35473251,58.08592606
2024-02-14 11:24:53,0.9367828369,57.80463409,58.48873901
2024-02-14 11:24:56,0.9309143424,57.32061386,58.28717804
2024-02-14 11:24:59,0.9414123893,57.45295334,58.46042633
2024-02-14 11:25:02,0.9362335205,57.68633652,58.38636017
2024-02-14 11:25:05,0.9527435303,57.21186447,58.08288193
2024-02-14 11:25:07,0.9436767697,57.88873291,58.46828079
2024-02-14 11:25:10,0.9120361209,58.10528183,58.59882736
2024-02-14 11:25:14,0.9052429199,57.70617294,58.35109329
2024-02-14 11:25:17,0.9199890494,57.51648712,58.04646683
2024-02-14 11:25:21,0.9428283572,57.88623047,58.56637573
2024-02-14 11:25:24,0.9147033691,57.57325363,58.31408691
2024-02-14 11:25:27,0.920309484,57.47924423,58.20032883
2024-02-14 11:25:32,0.9065613151,58.00376511,58.54401398
2024-02-14 11:25:35,0.9321533442,57.28344345,58.03815842
2024-02-14 11:25:38,0.9165984988,57.82227707,58.4261055
2024-02-14 11:25:41,0.9201782346,57.49517822,58.23631668
2024-02-14 11:25:45,0.916479528,57.16718674,58.05206299
2024-02-14 11:25:48,0.9340118766,57.89380646,58.4884758
2024-02-14 11:25:51,0.9211059809,57.34498978,58.22198105
2024-02-14 11:25:55,0.9213684201,57.02677536,57.98600388
2024-02-14 11:25:58,0.9086456299,57.75133896,58.46213913
2024-02-14 11:26:01,0.8985748291,57.37112045,58.22978592
2024-02-14 11:26:04,0.895196557,57.80208206,58.41065216
2024-02-14 11:26:08,0.9046234488,57.50384521,58.24578857
2024-02-14 11:26:11,0.9120605588,57.39986038,58.20502472
